sword1 (Espada de Treino): 3D emoji style RPG game icon of wooden training sword, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
sword2 (Espada de Cobre): 3D emoji style RPG game icon of copper broadsword, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
sword3 (Espada de Ferro): 3D emoji style RPG game icon of iron broadsword, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
sword4 (Espada de Ouro): 3D emoji style RPG game icon of golden knight sword, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
sword5 (Espada de Titânio): 3D emoji style RPG game icon of glowing purple titanium sword, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
axe (Machado Comum): 3D emoji style RPG game icon of medieval battle axe, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
axe1 (Machado de Madeira): 3D emoji style RPG game icon of wooden axe, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
axe2 (Machado de Cobre): 3D emoji style RPG game icon of copper battle axe, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
axe3 (Machado de Ferro): 3D emoji style RPG game icon of heavy iron battle axe, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
axe4 (Machado de Ouro): 3D emoji style RPG game icon of golden battle axe, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
axe5 (Machado de Titânio): 3D emoji style RPG game icon of glowing purple titanium battle axe, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
